id,code,name,note,account_type,reconcile,chart_template_id:id
coa_reobote_1,1,ATIVO,,asset_non_current,0,l10n_br_coa_generic_template
coa_reobote_11,1.1,ATIVO CIRCULANTE,,asset_non_current,0,l10n_br_coa_generic_template
coa_reobote_1101,1.1.01,DISPONIVEL,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_110105,1.1.01.05,BANCOS C/MOVIMENTO,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110105001,1.1.01.05.000.0000001,Banco do Brasil,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110105003,1.1.01.05.000.0000003,Bradesco S/A,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110105004,1.1.01.05.000.0000004,Banco Itau S/A,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110105005,1.1.01.05.000.0000005,SICOOB - Sistema de Cooperativas de Credito do Brasil,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110105010,1.1.01.05.000.0000010,Conta Corrente Transitoria,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110105111,1.1.01.05.000.0000111,Banco Itaú S/A c/c: 33038,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110105174,1.1.01.05.000.0000174,Banco Digital Omie Cash,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110105213,1.1.01.05.000.0000213,Banco Digital Omie Cash c/c 1684957084-7,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110105215,1.1.01.05.000.0000215,Banco Itau S/A C/C 33942-7,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110105217,1.1.01.05.000.0000217,Banco Itau S/A C/C 47515-5,,asset_cash,1,l10n_br_coa_generic_template
coa_reobote_110110,1.1.01.10,APLICACOES FINANCEIRAS,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_110110112,1.1.01.10.000.0000112,Banco do Brasil S/A - BB CDB DI,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_110110198,1.1.01.10.000.0000198,BB RF LP EMPRESA,,asset_current,0,l10n_br_coa_generic_template
coa_reobote_1105,1.1.05,CONTAS A RECEBER,,asset_receivable,1,l10n_br_coa_generic_template
coa_reobote_110501,1.1.05.01,CLIENTES A RECEBER,,asset_receivable,1,l10n_br_coa_generic_template
coa_reobote_110501001,1.1.05.01.001,CLIENTES NACIONAIS,,asset_receivable,1,l10n_br_coa_generic_template
coa_reobote_110501001001,1.1.05.01.001.0000001,Clientes Diversos,,asset_receivable,1,l10n_br_coa_generic_template
coa_reobote_1110,1.1.10,CREDITOS DIVERSOS,,asset_current,1,l10n_br_coa_generic_template
coa_reobote_111001,1.1.10.01,DEVEDORES DIVERSOS,,asset_current,1,l10n_br_coa_generic_template
coa_reobote_111001005,1.1.10.01.000.0000005,Devedores Diversos,,asset_current,1,l10n_br_coa_generic_template
coa_reobote_111010,1.1.10.10,ADIANTAMENTO A FUNCIONARIOS,,asset_current,1,l10n_br_coa_generic_template
coa_reobote_111010002,1.1.10.10.000.0000002,Adiantamento de Ferias,,asset_current,1,l10n_br_coa_generic_template
coa_reobote_111010003,1.1.10.10.000.0000003,Adiantamento de 13º Salario,,asset_current,1,l10n_br_coa_generic_template
coa_reobote_111010004,1.1.10.10.000.0000004,Emprestimos a Funcionarios,,asset_current,1,l10n_br_coa_generic_template
coa_reobote_111010005,1.1.10.10.000.0000005,Adiantamento a Funcionarios,,asset_current,1,l10n_br_coa_generic_template
coa_reobote_111030,1.1.10.30,IMPOSTOS A RECUPERAR,,asset_current,0,l10n_br_coa_generic_template
